,index,Ticker,Mkt Cap,Sector,Price,P/E,Returns
398,398,SPPI,824051136.0,Health Care,7.36,0.0,0.0
399,399,KVHI,166103472.0,Information Technology,9.29,0.0,-1.08
400,400,MOD,651832576.0,Consumer Discretionary,12.85,6.425,-58.37
401,401,FL,4419422720.0,Consumer Discretionary,39.35,8.232615522,-29.61
402,402,HLIT,463507840.0,Information Technology,5.22,0.0,3.26
403,403,SBRA,3462575104.0,Real Estate,19.29,31.25010218,-30.22
404,404,FTK,174689424.0,Materials,3.04,0.0,0.0
405,405,WINT,135193184.0,Health Care,12.6000126,0.0,-42.7
406,406,NTAP,14620906496.0,Information Technology,59.2,14.37187991,-24.76
407,407,WAB,11734775808.0,Industrials,62.38,15.48649761,-2.1
408,408,COFS,103413416.0,Financials,28.5,14.25,3.02
409,409,HOFT,316195488.0,Consumer Discretionary,26.83,7.949379733,-39.25
410,410,WWW,2479806208.0,Consumer Discretionary,27.94,12.87159601,-25.05
411,411,TDS,3286129152.0,Communication Services,28.81,23.04551128,-28.88
412,412,XOMA,163319264.0,Health Care,18.61979184,0.0,10.74
413,413,HTLF,1513856768.0,Financials,41.29,11.10276049,-22.48
414,414,GT,3114660352.0,Consumer Discretionary,13.41,6.923731084,-43.25
415,415,MLI,1526083840.0,Industrials,26.95,15.95347617,-0.63
416,416,FXNC,102992352.0,Financials,20.75,10.5850117,0.0
417,417,XRAY,12604367872.0,Health Care,53.87,38.86382245,-13.64
418,418,PRGO,5714355200.0,Health Care,42.02,12.94186171,30.34
419,419,PLUG,628261632.0,Industrials,2.56,0.0,64.45
420,420,WY,16981124096.0,Real Estate,22.8,22.8734697,-11.45
421,421,FMAO,328187712.0,Financials,29.55,19.83221503,-26.46
422,422,BWFG,224866336.0,Financials,28.56,12.52631578,-48.74
423,423,LNDC,289491712.0,Consumer Staples,9.92,34.35509807,7.56
424,424,CERS,646450560.0,Health Care,4.69,0.0,32.62
425,425,RMTI,264800704.0,Health Care,4.6,0.0,-53.48
426,426,TMP,1210269824.0,Financials,79.03,14.32609679,-18.58
427,427,SIRI,24464683008.0,Communication Services,5.31,22.37994519,9.6
428,428,SKYW,3008427264.0,Industrials,58.72,9.835845849,-45.38
429,429,ATR,7157780480.0,Materials,113.27,27.65426121,-1.66
430,430,MMS,4546522624.0,Information Technology,71.25,20.37680924,1.08
431,431,PB,4527773184.0,Financials,64.81,13.71351999,0.89
432,432,AUBN,123071000.0,Financials,34.37,13.63888867,56.65
433,433,TEN,804322304.0,Consumer Discretionary,9.94,1.802473512,-31.99
434,434,CHS,397138368.0,Consumer Discretionary,3.37,8.728579704,-59.94
435,435,OCN,208379840.0,Financials,23.24988375,0.0,-52.31
436,436,FCBC,516193760.0,Financials,32.76,13.92332038,-34.77
437,437,MBCN,127858864.0,Financials,19.63,9.939240686,-3.21
438,438,CMCO,848621120.0,Industrials,36.26,13.24505787,-16.13
439,439,COLM,6405289984.0,Consumer Discretionary,93.78,21.40998114,-22.09
440,440,OVLY,154425392.0,Financials,18.81,12.88356183,-26.85
441,441,CRL,6116241920.0,Health Care,125.45,25.96684881,43.21
442,442,FMBM,91977400.0,Financials,28.74,12.30285023,0.0
443,443,KAI,907140288.0,Industrials,81.18,15.65067724,19.28
444,444,PLD,46463684608.0,Real Estate,73.67,55.03490506,24.2
445,445,CFFN,1877414016.0,Financials,13.28,19.24637646,-11.71
446,446,AIZ,6145009152.0,Financials,99.96,16.0396943,2.62
447,447,R,2691660288.0,Industrials,50.5,7.78740177,-32.16
448,448,PLX,54901452.0,Health Care,3.7,0.0,-9.73
449,449,CPSI,370507200.0,Health Care,25.81,19.16535318,-14.3
450,450,GNTY,342373568.0,Financials,26.59090909,15.9836067,-13.09
451,451,SIGA,432227744.0,Health Care,5.34,1.179247617,12.17
452,452,NTCT,1898609024.0,Information Technology,24.51,0.0,12.08
453,453,APH,25989705728.0,Information Technology,43.5,23.61872541,10.99
454,454,UNF,3026791680.0,Industrials,158.78,20.2564056,13.24
455,455,FLWS,1174444032.0,Consumer Discretionary,18.26,35.11727829,21.25
456,456,DCOM,552519744.0,Financials,27.83,11.58823374,-23.46
457,457,SRPT,8442417664.0,Health Care,113.85,0.0,33.75
458,458,ELY,1382458240.0,Consumer Discretionary,14.7,14.2464365,4.22
459,459,JOE,958994496.0,Real Estate,15.93,29.98012647,20.84
460,460,FITB,19461232640.0,Financials,26.5,10.35800404,-26.83
461,461,WMT,290841000000.0,Consumer Staples,101.44,20.66939564,22.3
462,462,LNC,12029307904.0,Financials,59.45,6.885492958,-36.2
463,463,DIS,237632000000.0,Communication Services,132.04,19.89467727,-11.16
464,464,IWSY,111532416.0,Information Technology,1.06,0.0,0.0
465,465,DISCA,18984808448.0,Communication Services,27.26,13.61140696,-20.21
466,466,PNW,10543967232.0,Utilities,93.91,20.18598841,-17.05
467,467,DDS,1492907648.0,Consumer Discretionary,56.66,9.383471465,-47.03
468,468,PSA,41515274240.0,Real Estate,237.88,28.30161833,-14.77
469,469,JNJ,348211000000.0,Health Care,131.15,19.16238152,13.42
470,470,ASB,3246932224.0,Financials,19.81,9.731162619,-29.28
471,471,SBR,660298560.0,Energy,45.29,12.48854613,-38.22
472,472,TRV,38125977600.0,Financials,145.57,15.62820567,-26.51
473,473,FRT,9792460800.0,Real Estate,130.73,43.10701599,-38.87
474,474,EQR,28371912704.0,Real Estate,76.57,65.64209872,-20.91
475,475,CAG,13007935488.0,Consumer Staples,26.77,12.40622936,29.96
476,476,WDC,10905374720.0,Information Technology,37.22,14.5925184,19.21
477,477,NWBO,177224912.0,Health Care,0.3255,0.0,4.45
478,478,MGRC,1362809728.0,Industrials,56.23,20.47700493,-0.84
479,479,HOV,56422240.0,Consumer Discretionary,9.5,2.535073882,72.11
480,480,RGR,867838144.0,Consumer Discretionary,49.71,17.65751468,25.41
481,481,INS,241100912.0,Information Technology,27.24,32.81927688,17.58
482,482,NJR,4233653248.0,Utilities,47.45,36.03618746,-25.99
483,483,AMD,29646675968.0,Information Technology,27.41,107.0025994,96.28
484,484,CASY,4728286720.0,Consumer Staples,129.08,24.03532817,23.74
485,485,CRVL,1378852480.0,Health Care,73.98,30.07317027,-8.23
486,486,CATO,306900896.0,Consumer Discretionary,12.39,10.38666212,-21.71
487,487,HES,16950084608.0,Energy,55.86,0.0,-15.02
488,488,CPF,795614976.0,Financials,27.79,13.29665069,-42.03
489,489,ETN,31516719104.0,Industrials,74.49,13.40959633,13.98
490,490,ESP,59393640.0,Industrials,24.74,30.74261941,0.0
491,491,PNR,5985277440.0,Industrials,34.82,16.34699566,12.41
492,492,MSB,381005088.0,Materials,29.04,8.36405558,-33.85
493,493,TCI,239825776.0,Real Estate,27.51,59.46924312,-26.57
494,494,CMTL,510262752.0,Information Technology,21.15,12.61468031,-15.79
495,495,INTC,197167000000.0,Information Technology,44.04,10.19430985,42.89
496,496,CRUS,2179614976.0,Information Technology,37.37,24.42006514,93.95
497,497,LEN,15665739776.0,Consumer Discretionary,49.66,8.714849241,21.75
498,498,PKOH,394373824.0,Industrials,31.22,7.154430082,-53.27
499,499,VIVO,481702976.0,Health Care,11.3,14.49706723,36.81
500,500,AINV,1068968000.0,Financials,15.53,8.588181749,-34.96
501,501,RDNT,604966144.0,Health Care,12.08,48.42246239,41.06
502,502,BXMT,4458372608.0,Financials,35.26,13.77343717,-33.1
503,503,CPB,10933595136.0,Consumer Staples,36.31,14.44960766,40.4
504,504,ABMD,11819069440.0,Health Care,261.92,51.37847101,-14.52
505,505,IO,95532040.0,Energy,6.30493598,0.0,0.0
506,506,LGND,2104476672.0,Health Care,107.38,34.03857799,-5.41
507,507,CNP,14260961280.0,Utilities,28.44,19.66834923,-37.48
508,508,FCX,14085661696.0,Materials,9.71,9.059635887,-6.59
509,509,EBIX,1432685056.0,Information Technology,46.93,13.49331688,-52.25
510,510,UHS,10776241152.0,Health Care,119.55,12.30347251,-11.79
511,511,ALK,7183508480.0,Industrials,58.2,12.26309807,-41.25
512,512,FRPH,462094432.0,Real Estate,46.52,113.3796273,-14.98
513,513,CW,4768750080.0,Industrials,111.49,16.99500974,-10.04
514,514,EPD,61038956544.0,Energy,27.89,13.6518003,-31.52
515,515,AXGN,819411456.0,Health Care,20.93,0.0,-53.66
516,516,CDE,582475712.0,Materials,2.84,0.0,102.46
517,517,CEMI,114156952.0,Health Care,6.65,0.0,44.81
518,518,CFR,5758521344.0,Financials,91.27,12.90947678,-16.76
519,519,LLY,112558000000.0,Health Care,115.94,22.46242728,31.92
520,520,HRC,6420199424.0,Health Care,96.15,25.76828489,5.74
521,521,FMCC,9475921920.0,Financials,2.93,0.0,-28.33
522,522,BLNK,57458600.0,Industrials,2.19,0.0,0.0
523,523,ATNI,935635456.0,Communication Services,58.5,163.2336303,1.54
524,524,UMBF,3029401856.0,Financials,61.74,15.28513639,-16.94
525,525,ITW,45491236864.0,Industrials,139.64,18.79499371,23.5
526,526,ED,28729425920.0,Utilities,86.3,20.02901086,-13.02
527,527,CMI,23743535104.0,Industrials,150.76,9.464501605,12.5
528,528,LXU,96378280.0,Materials,2.576923077,0.0,0.0
529,529,ATRC,1131667072.0,Health Care,29.3,0.0,63.17
530,530,BBBY,1676212864.0,Consumer Discretionary,12.69,6.883514752,-42.71
531,531,ADS,7202732032.0,Information Technology,137.5,7.653487163,-66.31
532,532,IIVI,1996502784.0,Information Technology,31.43,17.346652,51.22
533,533,CRWS,50916468.0,Consumer Discretionary,5.03,10.41422934,0.0
534,534,KRC,7442759168.0,Real Estate,73.71,64.76771369,-22.51
535,535,PDCO,2000452352.0,Health Care,21.02,20.60895479,-6.33
536,536,KINS,96062800.0,Financials,8.92,0.0,0.0
537,537,FNMA,17572970496.0,Financials,3.05,25.48377443,-30.82
538,538,MTX,1831523712.0,Materials,51.98,10.6870355,-5.14
539,539,GGG,7862991360.0,Industrials,47.22,23.8337871,2.1
540,540,FC,434268448.0,Industrials,31.1,0.0,-31.51
541,541,INCY,16861302784.0,Health Care,78.63,50.9755567,29.61
542,542,IPG,8212967936.0,Communication Services,21.22,11.74249948,-19.37
543,543,UBA,826287744.0,Real Estate,21.88,32.05588389,-41.68
544,544,EMR,37049200640.0,Industrials,60.24,17.13349108,1.29
545,545,HEI,14406478848.0,Industrials,121.59,56.29166598,-17.13
546,546,CPT,9992806400.0,Real Estate,103.36,64.19875719,-11.41
547,547,FLO,4730366464.0,Consumer Staples,22.37,23.55974329,5.45
548,548,LSCC,1689828736.0,Information Technology,12.8,69.89875613,94.3
549,549,MVBF,184507360.0,Financials,15.85,15.24038496,-10.41
550,550,PRK,1572972672.0,Financials,94.49,14.14520969,-20.76
551,551,GSBC,783924288.0,Financials,55.22,11.07961863,-26.55
552,552,CATY,2704173056.0,Financials,33.64,9.962079518,-19.17
553,553,FISV,33694883840.0,Information Technology,85.86,29.4356929,24.35
554,554,PLXS,1491106560.0,Information Technology,49.53,10.56550726,29.66
555,555,IDA,5052147200.0,Utilities,100.27,21.77775747,-7.02
556,556,MATW,1079724672.0,Industrials,34.03,11.23017799,-39.17
557,557,ZIXI,497703808.0,Information Technology,8.96,46.65402945,-25.0
558,558,IHC,557581120.0,Financials,37.33,13.92227814,-22.18
559,559,EVI,427786976.0,Industrials,36.45,152.127278,-46.06
560,560,PFG,14364727296.0,Financials,51.57,9.494518756,-25.11
561,561,CMT,62474956.0,Materials,7.67,0.0,0.0
562,562,PZZA,1540311040.0,Consumer Discretionary,48.47,45.58956055,60.7
563,563,QUAD,431360128.0,Industrials,8.37,8.67786458,-65.95
564,564,HSKA,543320704.0,Health Care,70.1,55.41576488,25.44
565,565,CRK,463702112.0,Energy,4.38,0.0,22.37
566,566,HMN,1667181056.0,Financials,40.51,51.06600802,-9.85
567,567,HTGC,1240385536.0,Financials,12.76,10.85881668,-12.7
568,568,HEP,2803654912.0,Energy,26.59,15.2441298,-39.23
569,569,GBCI,3333635584.0,Financials,39.41,17.03665165,4.52
570,570,SRT,305825504.0,Information Technology,8.12,0.0,-48.15
571,571,CRAI,301051904.0,Industrials,37.44,12.87690025,7.88
572,572,EGLE,340902656.0,Industrials,32.62003262,30.73415392,-62.02
573,573,INDB,2379432192.0,Financials,69.35,13.87894886,0.17
574,574,EMN,9009979392.0,Materials,64.92,8.419435168,4.87
575,575,LOW,74243670016.0,Consumer Discretionary,93.28,16.16989198,39.74
576,576,CPRI,4902507008.0,Consumer Discretionary,32.48,6.541669836,-53.69
577,577,PATK,972827008.0,Consumer Discretionary,40.79,8.829004548,27.16
578,578,DLB,6299225088.0,Information Technology,61.97,35.38092079,-2.0
579,579,HRL,21153837056.0,Consumer Staples,39.49,22.08256035,23.65
580,580,OPOF,110798592.0,Financials,21.3,16.93703682,-28.64
581,581,IP,16477440000.0,Materials,39.26744536,7.175180522,-17.89
582,582,JW/A,2378989056.0,Communication Services,41.78,14.83164403,-3.78
583,583,RHI,6361798144.0,Industrials,53.66,14.43719687,-5.44
584,584,RLI,3826319616.0,Financials,85.88,42.19937924,-8.06
585,585,LPX,2817009664.0,Materials,22.82,10.61478769,3.46
586,586,MTRX,485210368.0,Industrials,18.1,26.54710218,-39.12
587,587,PAA,16433426432.0,Energy,22.61,10.10149764,-57.1
588,588,DCP,4359713280.0,Energy,30.42,25.53650149,-63.84
589,589,SEM,1900630656.0,Health Care,14.05,13.88083463,14.88
590,590,CVA,2216004352.0,Industrials,16.86,0.0,-46.62
591,591,SBH,1830418560.0,Consumer Discretionary,15.18,6.948767712,-14.1
592,592,RGA,9262643200.0,Financials,148.06,11.24956488,-38.71
593,593,ABEO,267441536.0,Health Care,5.44,0.0,0.0
594,594,UBSI,3652982784.0,Financials,35.78,14.54012299,-18.73
595,595,FFIN,3844441344.0,Financials,28.33,25.06358748,8.15
596,596,MITK,406442752.0,Information Technology,10.2,405.5504243,-8.53
597,597,DYAI,119097512.0,Health Care,4.45,0.0,36.85
598,598,LZB,1501968640.0,Consumer Discretionary,32.19,15.40891049,-20.1
599,599,EMCF,88157208.0,Financials,32.6664,12.25072097,0.0
600,600,MAN,5115891712.0,Industrials,85.52,9.961979818,-19.15
601,601,VTR,23044409344.0,Real Estate,64.3,49.17477472,-45.65
602,602,EXPD,11969195008.0,Industrials,69.59,19.71388085,9.74
603,603,SCHW,55549739008.0,Financials,41.61,16.06563723,-13.7
604,604,CIA,342080576.0,Financials,6.41,0.0,-5.15
605,605,QUIK,66974184.0,Information Technology,9.644542133,0.0,0.0
606,606,CCF,957139136.0,Materials,101.69,23.7717207,-2.01
607,607,IMAX,1337842176.0,Communication Services,21.76,26.14388502,-42.05
608,608,THRM,1258772224.0,Consumer Discretionary,37.38,19.37910144,8.88
609,609,NP,964102016.0,Materials,57.16,17.56019615,-11.55
610,610,CGRN,60217100.0,Industrials,8.411,0.0,0.0
611,611,GD,46456393728.0,Industrials,160.82,14.2013844,-8.7
612,612,SGM,1332253279.0,Materials,6.571536,10.66383544,-21.38
613,613,EGY,95076368.0,Energy,1.59,1.166641063,0.0
614,614,MHK,9816696832.0,Consumer Discretionary,135.55,11.30873179,-31.24
615,615,TFX,13306223616.0,Health Care,288.3,39.42256841,25.86
616,616,VSH,2201202432.0,Information Technology,15.24,6.857942098,6.69
617,617,WTI,590704960.0,Energy,4.2,5.763578085,-37.86
618,618,MGPI,1024466048.0,Consumer Staples,60.21,30.88251393,-37.7
619,619,MGI,78383152.0,Information Technology,1.39,5.521547951,75.54
620,620,PTMN,100861368.0,Financials,27.0,19.53054392,0.0
621,621,VLGEA,380293216.0,Consumer Staples,26.48,16.035695,-9.63
622,622,CINF,16035698688.0,Financials,98.24,26.78975099,-39.99
623,623,ON,7324468224.0,Information Technology,17.76,11.52137249,-7.15
624,624,SMED,52140316.0,Health Care,3.23,0.0,119.81
625,625,MCK,23201904640.0,Health Care,122.14,11.3098433,29.91
626,626,GE,82324430848.0,Industrials,75.52,15.14961894,-30.4
627,627,VFC,32518275072.0,Consumer Discretionary,81.88,21.36544739,-31.49
628,628,CTSO,203491472.0,Health Care,6.31,0.0,61.81
629,629,NRG,9093898240.0,Utilities,34.04,14.34248685,5.9
630,630,CFBK,54776884.0,Financials,12.41,10.04858302,0.0
631,631,LSBK,88803744.0,Financials,14.85,23.00734677,0.0
632,632,CECE,310208064.0,Industrials,8.85,90.00579385,-40.0
633,633,AMT,92281233408.0,Real Estate,208.77,68.50710862,23.66
634,634,SLM,4110879232.0,Financials,9.51,8.304900865,-20.29
635,635,UAA,9651439616.0,Consumer Discretionary,22.8,77.76076164,-61.62
636,636,CB,66881179648.0,Financials,146.07,15.7367916,-16.52
637,637,MJNA,62067224.0,Health Care,0.0654,0.0,0.0
638,638,CF,8896164864.0,Materials,40.24,31.73141248,-27.01
639,639,SAIA,1527520384.0,Industrials,59.0,14.55166446,83.8
640,640,CYTK,598569728.0,Health Care,10.37,0.0,99.71
641,641,IMGN,269155712.0,Health Care,1.8,0.0,160.0
642,642,DRRX,88680992.0,Health Care,0.5462,0.0,328.41
643,643,AIMC,2023196544.0,Industrials,31.37,15.36112575,-1.18
644,644,TTWO,12171363328.0,Communication Services,108.15,68.02751154,25.91
645,645,MFON,52897760.0,Communication Services,1.15,0.0,0.0
646,646,SBGI,4903883264.0,Communication Services,53.68,75.27579876,-65.18
647,647,PBCT,6122800128.0,Financials,15.37,11.47613577,-25.5
648,648,TJX,60985049088.0,Consumer Discretionary,50.29,24.47398463,4.91
649,649,AVA,2745726464.0,Utilities,41.76,19.93779944,-6.2
650,650,GILD,79154274304.0,Health Care,62.25,11.11067075,25.03
651,651,SPTN,419061568.0,Consumer Staples,11.54,7.949486772,85.53
652,652,CPRT,16376988672.0,Industrials,71.48,35.17546898,25.06
653,653,RCII,1289908480.0,Consumer Discretionary,23.86,12.67992893,6.71
654,654,EVC,251127424.0,Communication Services,2.94,20.35630436,-48.98
655,655,PEI,496029344.0,Real Estate,6.41,6.736363345,-82.37
656,656,GL,9401014272.0,Financials,85.51,13.56023275,-9.93
657,657,NOC,51491753984.0,Industrials,303.25,13.62910424,10.54
658,658,MKL,14660862976.0,Financials,1058.87,73.26986978,-15.25
659,659,SPB,2568410112.0,Consumer Staples,52.67,31.46038923,-10.16
660,660,TR,2366920704.0,Consumer Staples,35.78094071,43.24217957,-3.35
661,661,LBAI,777300096.0,Financials,15.41,11.05833517,-27.97
662,662,FFIC,592776448.0,Financials,21.03,12.04924209,-46.08
663,663,WWD,6765735424.0,Industrials,108.92,25.41104572,-37.04
664,664,HRI,975188544.0,Industrials,34.03,12.89547056,-16.25
665,665,AAPL,805510000000.0,Information Technology,43.7675,14.74189034,81.61
666,666,MDRX,1619442944.0,Health Care,9.73,0.0,-35.05
667,667,TTC,6914151936.0,Industrials,65.16,23.12988998,9.07
668,668,BLDR,1627751680.0,Industrials,14.08,7.002073287,47.8
669,669,ORC,324629248.0,Financials,6.08,18.21079087,-31.41
670,670,HBIA,598483136.0,Financials,64.0,16.16463615,0.0
671,671,PHX,219529200.0,Energy,13.25,43.94139598,0.0
672,672,UHAL,7219979776.0,Industrials,368.22,20.4985383,-12.42
673,673,SVIN,61147752.0,Consumer Staples,69.25,0.0,0.0
674,674,MTH,1917033472.0,Consumer Discretionary,50.1,9.393023292,38.72
675,675,BLL,20550023168.0,Materials,61.39,39.50590221,16.08
676,676,OPRX,188971232.0,Health Care,15.39,395.2234266,-26.19
677,677,SNV,5033734144.0,Financials,31.96,8.706527562,-39.96
678,678,MEI,910988608.0,Information Technology,24.63,8.456980438,27.28
679,679,CUZ,3806304512.0,Real Estate,36.2,49.75753471,-14.03
680,680,AWI,4342685696.0,Industrials,88.7,21.53632936,-15.01
681,681,MGM,13333336064.0,Consumer Discretionary,24.82,33.46506363,-30.78
682,682,TXMD,738138816.0,Health Care,3.06,0.0,-63.07
683,683,CSV,331216960.0,Consumer Discretionary,18.22,18.67205074,2.74
684,684,OMCL,3274818048.0,Health Care,79.45,65.05341834,-15.78
685,685,LTDH,123012856.0,Information Technology,1.74,0.0,0.0
686,686,AMBZ,255293936.0,Financials,32.31818182,14.51020433,-31.08
687,687,CCEL,60085664.0,Health Care,7.7,28.50015151,0.0
688,688,HTBK,516158592.0,Financials,11.91,12.24807129,-31.74
689,689,GENN,182926288.0,Health Care,1.13,0.0,-23.71
690,690,PTE,155008272.0,Health Care,6.27,0.0,0.0
691,691,HT,668610240.0,Real Estate,17.05,0.0,-70.44
692,692,ALBO,396093120.0,Health Care,32.9,0.0,-18.66
693,693,ZYXI,235388672.0,Health Care,7.3,24.32765727,165.75
694,694,MAYS,70552304.0,Real Estate,35.0,268.123215,0.0
695,695,WEC,25408563200.0,Utilities,80.55,23.34782576,13.88
696,696,ATGE,2487344640.0,Consumer Discretionary,43.96,16.04419397,-23.89
697,697,GS,69426528256.0,Financials,182.49,7.446421715,7.67
698,698,EHC,5824394752.0,Health Care,58.92,16.382881,24.32
699,699,MFIN,164077328.0,Financials,6.67,0.0,0.0
700,700,UFS,2653379072.0,Materials,42.05,8.108972168,-51.49
701,701,RES,1600651520.0,Energy,7.44,13.65701441,-57.26
702,702,HE,4525239296.0,Utilities,41.54,21.97883615,-5.01
703,703,ANSS,15065153536.0,Information Technology,179.5,35.29251048,57.66
704,704,PH,19540430848.0,Industrials,152.32,13.28418603,18.15
705,705,TCBI,2880693760.0,Financials,57.3,9.534109832,-53.3
706,706,MCS,1079990016.0,Communication Services,34.96,19.55675082,-61.44
707,707,EQC,3970249472.0,Real Estate,32.57,78.48684702,3.47
708,708,CONN,[phone].0,Consumer Discretionary,17.95,6.[phone],-59.78
709,709,TEL,[phone].0,Information Technology,84.23,[phone],-3.54
710,710,EXAS,13382658048.0,Health Care,103.63,0.0,-17.13
711,711,BUSE,1374484480.0,Financials,24.71,11.76838158,-27.52
712,712,DXLG,83774128.0,Consumer Discretionary,1.68,0.0,0.0
713,713,NICK,71663224.0,Financials,9.06,0.0,0.0
714,714,PCYG,104522952.0,Information Technology,5.26,22.93337991,-2.66
715,715,D,60321751040.0,Utilities,75.18,19.81907088,13.08
716,716,BCOV,377642272.0,Information Technology,9.98,0.0,-19.54
717,717,KEX,4635139584.0,Industrials,77.38,26.03882751,-33.73
718,718,UNTY,218380848.0,Financials,20.15,9.877451165,-28.98
719,719,FULT,2660445696.0,Financials,15.76,12.81300778,-28.87
720,720,WEN,4243015424.0,Consumer Discretionary,18.39,17.84877146,15.61
721,721,STWD,6180532736.0,Financials,22.05,20.45687959,-39.86
722,722,ACRE,423793024.0,Financials,14.68,11.03759388,-49.25
